-- Merging decision tree log ---
manifest
ADDED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
INJECTED from /home/pocketpc/Projects/oorbE/app/src/main/AndroidManifest.xml:2:1-89:12
MERGED from [io.insert-koin:koin-android:4.0.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/f9a3fa803b21bb88dbb26088b49eaec2/transformed/koin-android-4.0.1/AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:4.0.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/f9a3fa803b21bb88dbb26088b49eaec2/transformed/koin-android-4.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /home/pocketpc/.gradle/caches/8.11.1/transforms/807869a86f6b69589ade368a02686976/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.biometric:biometric:1.2.0-alpha05] /home/pocketpc/.gradle/caches/8.11.1/transforms/807869a86f6b69589ade368a02686976/transformed/biometric-1.2.0-alpha05/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/f96e78c0e092bb2f6ee4208c41764176/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/f96e78c0e092bb2f6ee4208c41764176/transformed/constraintlayout-2.2.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/70cd0a42a8795d273e8d1ed42b4b34f4/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/70cd0a42a8795d273e8d1ed42b4b34f4/transformed/coil-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/27277b8a34fe1871b41d2d38a760a960/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/27277b8a34fe1871b41d2d38a760a960/transformed/coil-compose-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/e1873017cb6f39b4647a60fde0d9c679/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/e1873017cb6f39b4647a60fde0d9c679/transformed/coil-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/29d17d2619bc0e4026fe43a50c96f9cd/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/29d17d2619bc0e4026fe43a50c96f9cd/transformed/coil-base-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/243122ffc4db3fecab715ce57fb09462/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/243122ffc4db3fecab715ce57fb09462/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/228157824ff1fb2aa90970df94bbd55f/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/228157824ff1fb2aa90970df94bbd55f/transformed/appcompat-1.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/pocketpc/.gradle/caches/8.11.1/transforms/7d16bac4f8f0210f9adbf9ec60f1aa4e/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] /home/pocketpc/.gradle/caches/8.11.1/transforms/7d16bac4f8f0210f9adbf9ec60f1aa4e/transformed/recyclerview-1.3.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/55bc4f9c1f04e2fd7286d9aed3c963b1/transformed/viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/55bc4f9c1f04e2fd7286d9aed3c963b1/transformed/viewpager2-1.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/14a053e4bf9e4107bfdb121c231f8d08/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/14a053e4bf9e4107bfdb121c231f8d08/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c6facde0155e1082d858fcf8a70dbbb2/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c6facde0155e1082d858fcf8a70dbbb2/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/11fa0fd77e5519d70d1164d378f3439d/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/11fa0fd77e5519d70d1164d378f3439d/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/600e7b83a986517ea7ce0077a08a142d/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/600e7b83a986517ea7ce0077a08a142d/transformed/navigation-common-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/064d4e139ba0016806cf8828d870cf11/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/064d4e139ba0016806cf8828d870cf11/transformed/navigation-runtime-2.8.5/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/249c86024d0ea936e567125c62b18db7/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/249c86024d0ea936e567125c62b18db7/transformed/navigation-common-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/9bd5365d818b6cf5d59fdd1147f7e093/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/9bd5365d818b6cf5d59fdd1147f7e093/transformed/navigation-runtime-ktx-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/a09635e70d9b0dd7996a837de418a59c/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/a09635e70d9b0dd7996a837de418a59c/transformed/navigation-compose-2.8.5/AndroidManifest.xml:5:5-44
MERGED from [com.android.billingclient:billing-ktx:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/1a12aa898242da33ebd223e033f4e59d/transformed/billing-ktx-7.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/1a12aa898242da33ebd223e033f4e59d/transformed/billing-ktx-7.1.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.android.billingclient:billing:7.1.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/daed9e720593304a3c2d189328c00e27/transformed/billing-7.1.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services-location:19.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/827820e4d7fc41fdca25813f531a663f/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:19.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/827820e4d7fc41fdca25813f531a663f/transformed/play-services-location-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/f37e23886f32bc58750f3054203d0927/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/f37e23886f32bc58750f3054203d0927/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/2172cbd1ace20bf0f3cec8f6932f8852/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/2172cbd1ace20bf0f3cec8f6932f8852/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/29932f166b81a116c55a0385a87a172f/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/29932f166b81a116c55a0385a87a172f/transformed/play-services-places-placereport-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c025ccc7fb7cfdc1180de40fcd651669/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/c025ccc7fb7cfdc1180de40fcd651669/transformed/play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/51c2cd87cb7b3e1156e1e696d65f74ca/transformed/fragment-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/51c2cd87cb7b3e1156e1e696d65f74ca/transformed/fragment-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/cdf4a79c4e655486f62af1a33cbe0e25/transformed/fragment-ktx-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.8.5] /home/pocketpc/.gradle/caches/8.11.1/transforms/cdf4a79c4e655486f62af1a33cbe0e25/transformed/fragment-ktx-1.8.5/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/pocketpc/.gradle/caches/8.11.1/transforms/75f40acf92adf9fdbbec851c4c28771f/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] /home/pocketpc/.gradle/caches/8.11.1/transforms/75f40acf92adf9fdbbec851c4c28771f/transformed/activity-ktx-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/pocketpc/.gradle/caches/8.11.1/transforms/8b91086132f9a7489def4adc280e2e6a/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] /home/pocketpc/.gradle/caches/8.11.1/transforms/8b91086132f9a7489def4adc280e2e6a/transformed/activity-1.9.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/9226ed1a19c16c480d4acb7f7fdc3abb/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/9226ed1a19c16c480d4acb7f7fdc3abb/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/4a778de3cfefd0e2053b34a590c62a9e/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/4a778de3cfefd0e2053b34a590c62a9e/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/6588cb875808a429cd18d94648f2871b/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/6588cb875808a429cd18d94648f2871b/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/cf4ca4b43f0efdb22cf87c554d95fb5d/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/cf4ca4b43f0efdb22cf87c554d95fb5d/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/9acda1f33270c851c3a2e97e9ac1e7c0/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/9acda1f33270c851c3a2e97e9ac1e7c0/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/4d91548f03682a65a25482a60aafab2e/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/4d91548f03682a65a25482a60aafab2e/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/6233e8cb99c7f798cd195f01e1df2601/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/6233e8cb99c7f798cd195f01e1df2601/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/4c17a971edde0f908164a9f6d008ff21/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/4c17a971edde0f908164a9f6d008ff21/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/686bf4ac13609bdc755cb79c99acc35c/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/686bf4ac13609bdc755cb79c99acc35c/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/41e43b98b2a50f135241594a2c9c75a5/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/41e43b98b2a50f135241594a2c9c75a5/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/a03679e26bd676c8903a6ee310589371/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/a03679e26bd676c8903a6ee310589371/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/48b88b0a693a72d29ff1f4180d538c1b/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/48b88b0a693a72d29ff1f4180d538c1b/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/eb7e271b1117657ab77f7bc341530f76/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /home/pocketpc/.gradle/caches/8.11.1/transforms/eb7e271b1117657ab77f7bc341530f76/transformed/ui-tooling-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/pocketpc/.gradle/caches/8.11.1/transforms/104f6e5c1e4e08ef80d001b1496857b8/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] /home/pocketpc/.gradle/caches/8.11.1/transforms/104f6e5c1e4e08ef80d001b1496857b8/transformed/activity-compose-1.9.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/42af754980296b4299230ab1e4ef7d0c/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/42af754980296b4299230ab1e4ef7d0c/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/61e13d70452b18d191610f71c4c66052/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /home/pocketpc/.gradle/caches/8.11.1/transforms/61e13d70452b18d191610f71c4c66052/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/9d7e32324ad09454e28626407685ea58/transformed/palette-ktx-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette-ktx:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/9d7e32324ad09454e28626407685ea58/transformed/palette-ktx-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/5669d021baed0ee754bdf106d9f4dcb2/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.palette:palette:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/5669d021baed0ee754bdf106d9f4dcb2/transformed/palette-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/409b509cb487a116c398e213d65cfe19/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/409b509cb487a116c398e213d65cfe19/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/7fba071a569e80a7444a8af2de5ce1b9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/pocketpc/.gradle/caches/8.11.1/transforms/7fba071a569e80a7444a8af2de5ce1b9/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/5e56c98a47e080015e3362de11597bc2/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/5e56c98a47e080015e3362de11597bc2/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/668421b23370d20108eadf1ee53255c7/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/668421b23370d20108eadf1ee53255c7/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/85d1a6637dfe4c403cbb9933619addf8/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/85d1a6637dfe4c403cbb9933619addf8/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/1e2015130a14901ce7a8667c663a32bd/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/1e2015130a14901ce7a8667c663a32bd/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/75ec04a5194cd77902c4d158fa55e3cc/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/75ec04a5194cd77902c4d158fa55e3cc/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/6db71c592820af446a01ac9b7b11c199/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/6db71c592820af446a01ac9b7b11c199/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/0e0bbf7bed0dbb86919ff7b29eeb4acc/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/0e0bbf7bed0dbb86919ff7b29eeb4acc/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/a8a0654db0ff3905a2f4f4fde28dfafd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/a8a0654db0ff3905a2f4f4fde28dfafd/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/371ea0ca743b912ccb50b466391ad12e/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/371ea0ca743b912ccb50b466391ad12e/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/6a5700a7cb08a6bc175d482959855d3a/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/6a5700a7cb08a6bc175d482959855d3a/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/ed51862c06a00050458ecfe078ffa7dc/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/ed51862c06a00050458ecfe078ffa7dc/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /home/pocketpc/.gradle/caches/8.11.1/transforms/3fb1f29a225658e9fd7c356d13500e15/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
